id,wage,occupation,sector,union,education,experience,age,gender,marr,race,south
429,8.75,Service,Other,No,11,36,53,Female,No,White,No
430,10,Professional,Construction,Yes,13,34,53,Male,Yes,White,No
431,18,Professional,Other,No,18,15,39,Male,Yes,White,No
432,24.98,Professional,Manufacturing,No,17,31,54,Male,Yes,White,No
433,12.05,Professional,Manufacturing,No,16,6,28,Female,No,White,No
434,22,Professional,Other,No,14,15,35,Male,Yes,White,Yes
435,8.75,Professional,Other,No,12,30,48,Male,Yes,White,No
436,22.2,Professional,Other,No,18,8,32,Male,Yes,White,No
437,17.25,Professional,Manufacturing,No,18,5,29,Male,Yes,White,No
438,6,Professional,Other,Yes,17,3,26,Female,No,White,No
439,8.06,Professional,Other,No,13,17,36,Male,Yes,White,Yes
440,9.24,Professional,Manufacturing,Yes,16,5,27,Male,Yes,Other,No
441,12,Professional,Other,No,14,10,30,Female,Yes,White,No
442,10.61,Professional,Other,No,15,33,54,Female,No,White,No
443,5.71,Professional,Other,No,18,3,27,Male,Yes,White,No
444,10,Professional,Other,No,16,0,18,Female,No,White,No
445,17.5,Professional,Other,No,16,13,35,Male,Yes,Other,Yes
446,15,Professional,Other,No,18,12,36,Male,Yes,White,No
447,7.78,Professional,Other,No,16,6,28,Female,Yes,White,No
448,7.8,Professional,Other,No,17,7,30,Male,Yes,White,No
449,10,Professional,Other,Yes,16,14,36,Male,Yes,White,Yes
450,24.98,Professional,Other,No,17,5,28,Female,No,White,No
451,10.28,Professional,Other,No,15,10,31,Female,Yes,White,Yes
452,15,Professional,Other,No,18,11,35,Female,Yes,White,No
453,12,Professional,Other,No,17,24,47,Female,Yes,White,No
454,10.58,Professional,Manufacturing,No,16,9,31,Male,No,White,No
455,5.85,Professional,Other,No,18,12,36,Male,Yes,White,Yes
456,11.22,Professional,Other,No,18,19,43,Male,Yes,White,No
457,8.56,Professional,Other,No,14,14,34,Female,Yes,White,No
458,13.89,Professional,Manufacturing,No,16,17,39,Female,No,White,No
459,5.71,Professional,Other,No,18,7,31,Male,No,White,Yes
460,15.79,Professional,Other,No,18,7,31,Male,Yes,White,No
461,7.5,Professional,Other,No,16,22,44,Female,Yes,White,No
462,11.25,Professional,Other,No,12,28,46,Female,Yes,White,No
463,6.15,Professional,Other,No,16,16,38,Female,No,White,No
464,13.45,Professional,Other,No,16,16,38,Male,No,Other,Yes
465,6.25,Professional,Other,No,16,7,29,Female,Yes,White,No
466,6.5,Professional,Other,No,12,11,29,Female,No,White,No
467,12,Professional,Other,No,12,11,29,Female,Yes,White,No
468,8.5,Professional,Other,No,12,16,34,Female,No,White,No
469,8,Professional,Other,Yes,18,33,57,Male,No,White,No
470,5.75,Professional,Other,No,12,21,39,Female,Yes,White,Yes
471,15.73,Professional,Manufacturing,No,16,4,26,Male,Yes,White,No
472,9.86,Professional,Other,No,15,13,34,Male,Yes,White,No
473,13.51,Professional,Other,Yes,18,14,38,Male,Yes,White,No
474,5.4,Professional,Other,No,16,10,32,Female,Yes,White,No
475,6.25,Professional,Other,No,18,14,38,Male,Yes,White,Yes
476,5.5,Professional,Other,No,16,29,51,Male,Yes,White,Yes
477,5,Professional,Other,No,12,4,22,Male,No,Hispanic,No
478,6.25,Professional,Other,No,18,27,51,Male,Yes,Other,No
479,5.75,Professional,Other,No,12,3,21,Male,Yes,White,No
480,20.5,Professional,Other,Yes,16,14,36,Male,Yes,White,Yes
481,5,Professional,Construction,No,14,0,20,Male,Yes,White,No
482,7,Professional,Other,No,18,33,57,Male,Yes,White,No
483,18,Professional,Other,No,16,38,60,Male,Yes,White,Yes
484,12,Professional,Other,Yes,18,18,42,Female,Yes,White,No
485,20.4,Professional,Manufacturing,No,17,3,26,Male,No,White,No
486,22.2,Professional,Other,No,18,40,64,Female,No,White,No
487,16.42,Professional,Manufacturing,No,14,19,39,Male,No,White,No
488,8.63,Professional,Other,No,14,4,24,Female,No,White,No
489,19.38,Professional,Other,No,16,11,33,Female,Yes,White,No
490,14,Professional,Other,No,16,16,38,Female,Yes,White,No
491,10,Professional,Other,No,14,22,42,Male,Yes,White,No
492,15.95,Professional,Other,Yes,17,13,36,Female,No,White,No
493,20,Professional,Other,Yes,16,28,50,Female,Yes,White,Yes
494,10,Professional,Other,No,16,10,32,Female,Yes,White,No
495,24.98,Professional,Other,No,16,5,27,Female,No,White,Yes
496,11.25,Professional,Other,No,15,5,26,Male,No,White,No
497,22.83,Professional,Manufacturing,No,18,37,61,Female,No,White,No
498,10.2,Professional,Other,Yes,17,26,49,Female,Yes,White,No
499,10,Professional,Other,No,16,4,26,Female,Yes,White,Yes
500,14,Professional,Other,Yes,18,31,55,Female,No,White,No
501,12.5,Professional,Other,Yes,17,13,36,Female,Yes,White,No
502,5.79,Professional,Other,No,12,42,60,Female,Yes,White,No
503,24.98,Professional,Other,No,17,18,41,Male,Yes,Hispanic,No
504,4.35,Professional,Other,No,12,3,21,Female,Yes,White,No
505,11.25,Professional,Other,No,17,10,33,Female,No,White,No
506,6.67,Professional,Other,Yes,16,10,32,Female,No,White,No
507,8,Professional,Other,No,16,17,39,Female,Yes,Hispanic,No
508,18.16,Professional,Other,No,18,7,31,Male,Yes,White,No
509,12,Professional,Other,No,16,14,36,Female,Yes,White,No
510,8.89,Professional,Other,Yes,16,22,44,Female,Yes,White,No
511,9.5,Professional,Other,No,17,14,37,Female,Yes,White,No
512,13.65,Professional,Other,No,16,11,33,Male,Yes,White,No
513,12,Professional,Other,Yes,18,23,47,Male,Yes,White,No
514,15,Professional,Other,Yes,12,39,57,Male,Yes,White,No
515,12.67,Professional,Other,No,16,15,37,Male,Yes,White,No
516,7.38,Professional,Other,No,14,15,35,Female,No,Hispanic,No
517,15.56,Professional,Other,No,16,10,32,Male,No,White,No
518,7.45,Professional,Other,No,12,25,43,Female,No,White,Yes
519,6.25,Professional,Other,No,14,12,32,Female,Yes,White,No
520,6.25,Professional,Other,No,16,7,29,Female,Yes,Hispanic,Yes
521,9.37,Professional,Other,Yes,17,7,30,Male,Yes,White,No
522,22.5,Professional,Manufacturing,No,16,17,39,Male,Yes,White,No
523,7.5,Professional,Other,Yes,16,10,32,Male,Yes,White,No
524,7,Professional,Other,No,17,2,25,Male,Yes,White,Yes
525,5.75,Professional,Other,Yes,9,34,49,Female,Yes,Other,Yes
526,7.67,Professional,Other,No,15,11,32,Female,Yes,White,No
527,12.5,Professional,Other,No,15,10,31,Male,No,White,No
528,16,Professional,Other,No,12,12,30,Male,Yes,White,Yes
529,11.79,Professional,Other,Yes,16,6,28,Female,No,White,No
530,11.36,Professional,Other,No,18,5,29,Male,No,White,No
531,6.1,Professional,Other,No,12,33,51,Female,Yes,Other,No
532,23.25,Professional,Other,Yes,17,25,48,Female,Yes,Other,No
533,19.88,Professional,Other,Yes,12,13,31,Male,Yes,White,Yes
534,15.38,Professional,Manufacturing,No,16,33,55,Male,Yes,White,No
